Period from,Period to,Agile Import price (p/kWh),Agile Export price (p/kWh)
31/01/2024 17:00,31/01/2024 17:30,29.46,14.33
31/01/2024 17:30,31/01/2024 18:00,30.24,14.67
31/01/2024 18:00,31/01/2024 18:30,29.80,14.48
31/01/2024 18:30,31/01/2024 19:00,28.70,14.00
31/01/2024 19:00,31/01/2024 19:30,14.77,7.53
31/01/2024 19:30,31/01/2024 20:00,15.06,7.66
31/01/2024 20:00,31/01/2024 20:30,13.98,7.19
31/01/2024 20:30,31/01/2024 21:00,13.78,7.10
31/01/2024 21:00,31/01/2024 21:30,13.98,7.19
31/01/2024 21:30,31/01/2024 22:00,12.68,6.62
31/01/2024 22:00,31/01/2024 22:30,13.41,6.94
31/01/2024 22:30,31/01/2024 23:00,7.94,4.56
31/01/2024 23:00,31/01/2024 23:30,9.92,5.42
31/01/2024 23:30,01/02/2024 00:00,9.68,5.31
01/02/2024 00:00,01/02/2024 00:30,7.81,4.50
01/02/2024 00:30,01/02/2024 01:00,11.60,6.15
01/02/2024 01:00,01/02/2024 01:30,9.92,5.42
01/02/2024 01:30,01/02/2024 02:00,9.72,5.33
01/02/2024 02:00,01/02/2024 02:30,9.92,5.42
01/02/2024 02:30,01/02/2024 03:00,9.44,5.21
01/02/2024 03:00,01/02/2024 03:30,9.54,5.26
01/02/2024 03:30,01/02/2024 04:00,9.04,5.04
01/02/2024 04:00,01/02/2024 04:30,10.87,5.83
01/02/2024 04:30,01/02/2024 05:00,8.96,5.00
01/02/2024 05:00,01/02/2024 05:30,12.33,6.47
01/02/2024 05:30,01/02/2024 06:00,13.01,6.76
01/02/2024 06:00,01/02/2024 06:30,15.70,7.94
01/02/2024 06:30,01/02/2024 07:00,15.92,8.03
01/02/2024 07:00,01/02/2024 07:30,17.38,8.66
01/02/2024 07:30,01/02/2024 08:00,19.18,9.45
01/02/2024 08:00,01/02/2024 08:30,17.04,8.52
01/02/2024 08:30,01/02/2024 09:00,18.96,9.36
01/02/2024 09:00,01/02/2024 09:30,16.98,8.49
01/02/2024 09:30,01/02/2024 10:00,16.36,8.22
01/02/2024 10:00,01/02/2024 10:30,15.52,7.86
01/02/2024 10:30,01/02/2024 11:00,14.57,7.45
01/02/2024 11:00,01/02/2024 11:30,13.67,7.05
01/02/2024 11:30,01/02/2024 12:00,14.33,7.34
01/02/2024 12:00,01/02/2024 12:30,13.23,6.86
01/02/2024 12:30,01/02/2024 13:00,12.35,6.48
01/02/2024 13:00,01/02/2024 13:30,13.39,6.93
01/02/2024 13:30,01/02/2024 14:00,12.97,6.74
01/02/2024 14:00,01/02/2024 14:30,14.57,7.45
01/02/2024 14:30,01/02/2024 15:00,14.57,7.45
01/02/2024 15:00,01/02/2024 15:30,14.45,7.39
01/02/2024 15:30,01/02/2024 16:00,14.79,7.54
01/02/2024 16:00,01/02/2024 16:30,28.58,13.95
01/02/2024 16:30,01/02/2024 17:00,31.56,15.25
01/02/2024 17:00,01/02/2024 17:30,31.12,15.05
01/02/2024 17:30,01/02/2024 18:00,31.16,15.07
01/02/2024 18:00,01/02/2024 18:30,31.34,15.15
01/02/2024 18:30,01/02/2024 19:00,28.58,13.95
01/02/2024 19:00,01/02/2024 19:30,16.36,8.22
01/02/2024 19:30,01/02/2024 20:00,15.63,7.91
01/02/2024 20:00,01/02/2024 20:30,15.88,8.01
01/02/2024 20:30,01/02/2024 21:00,15.08,7.67
01/02/2024 21:00,01/02/2024 21:30,16.56,8.31
01/02/2024 21:30,01/02/2024 22:00,15.17,7.70
01/02/2024 22:00,01/02/2024 22:30,14.57,7.45
01/02/2024 22:30,01/02/2024 23:00,11.91,6.28
01/02/2024 23:00,01/02/2024 23:30,11.64,6.17
01/02/2024 23:30,02/02/2024 00:00,11.64,6.17
02/02/2024 00:00,02/02/2024 00:30,10.80,5.80
02/02/2024 00:30,02/02/2024 01:00,11.33,6.03
02/02/2024 01:00,02/02/2024 01:30,11.03,5.90
02/02/2024 01:30,02/02/2024 02:00,9.60,5.28
02/02/2024 02:00,02/02/2024 02:30,11.03,5.90
02/02/2024 02:30,02/02/2024 03:00,10.58,5.71
02/02/2024 03:00,02/02/2024 03:30,11.03,5.90
02/02/2024 03:30,02/02/2024 04:00,10.04,5.47
02/02/2024 04:00,02/02/2024 04:30,10.61,5.72
02/02/2024 04:30,02/02/2024 05:00,10.61,5.72
02/02/2024 05:00,02/02/2024 05:30,10.56,5.70
02/02/2024 05:30,02/02/2024 06:00,9.92,5.42
02/02/2024 06:00,02/02/2024 06:30,12.09,6.36
02/02/2024 06:30,02/02/2024 07:00,16.50,8.28
02/02/2024 07:00,02/02/2024 07:30,14.82,7.55
02/02/2024 07:30,02/02/2024 08:00,16.58,8.32
02/02/2024 08:00,02/02/2024 08:30,14.99,7.63
02/02/2024 08:30,02/02/2024 09:00,16.54,8.30
02/02/2024 09:00,02/02/2024 09:30,15.88,8.01
02/02/2024 09:30,02/02/2024 10:00,16.10,8.11
02/02/2024 10:00,02/02/2024 10:30,15.66,7.92
02/02/2024 10:30,02/02/2024 11:00,14.79,7.54
02/02/2024 11:00,02/02/2024 11:30,13.23,6.86
02/02/2024 11:30,02/02/2024 12:00,13.59,7.01
02/02/2024 12:00,02/02/2024 12:30,12.35,6.48
02/02/2024 12:30,02/02/2024 13:00,13.89,7.15
02/02/2024 13:00,02/02/2024 13:30,12.97,6.74
02/02/2024 13:30,02/02/2024 14:00,11.84,6.26
02/02/2024 14:00,02/02/2024 14:30,12.35,6.48
02/02/2024 14:30,02/02/2024 15:00,11.82,6.25
02/02/2024 15:00,02/02/2024 15:30,11.03,5.90
02/02/2024 15:30,02/02/2024 16:00,13.05,6.78
02/02/2024 16:00,02/02/2024 16:30,24.95,12.37
02/02/2024 16:30,02/02/2024 17:00,28.48,13.90
02/02/2024 17:00,02/02/2024 17:30,29.58,14.38
02/02/2024 17:30,02/02/2024 18:00,29.36,14.29
02/02/2024 18:00,02/02/2024 18:30,29.52,14.35
02/02/2024 18:30,02/02/2024 19:00,28.39,13.86
02/02/2024 19:00,02/02/2024 19:30,17.86,8.88
02/02/2024 19:30,02/02/2024 20:00,15.44,7.82
02/02/2024 20:00,02/02/2024 20:30,14.25,7.30
02/02/2024 20:30,02/02/2024 21:00,10.61,5.72
02/02/2024 21:00,02/02/2024 21:30,13.67,7.05
02/02/2024 21:30,02/02/2024 22:00,7.94,4.56
02/02/2024 22:00,02/02/2024 22:30,9.74,5.34
02/02/2024 22:30,02/02/2024 23:00,7.72,4.46
02/02/2024 23:00,02/02/2024 23:30,6.07,3.74
02/02/2024 23:30,03/02/2024 00:00,4.37,3.00
03/02/2024 00:00,03/02/2024 00:30,5.29,3.40
03/02/2024 00:30,03/02/2024 01:00,8.46,4.79
03/02/2024 01:00,03/02/2024 01:30,6.63,3.98
03/02/2024 01:30,03/02/2024 02:00,2.87,2.35
03/02/2024 02:00,03/02/2024 02:30,1.28,1.66
03/02/2024 02:30,03/02/2024 03:00,0.00,1.10
03/02/2024 03:00,03/02/2024 03:30,1.76,1.87
03/02/2024 03:30,03/02/2024 04:00,0.00,1.10
03/02/2024 04:00,03/02/2024 04:30,3.11,2.45
03/02/2024 04:30,03/02/2024 05:00,3.09,2.44
03/02/2024 05:00,03/02/2024 05:30,4.41,3.02
03/02/2024 05:30,03/02/2024 06:00,5.05,3.30
03/02/2024 06:00,03/02/2024 06:30,6.75,4.04
03/02/2024 06:30,03/02/2024 07:00,6.84,4.08
03/02/2024 07:00,03/02/2024 07:30,6.31,3.85
03/02/2024 07:30,03/02/2024 08:00,12.13,6.38
03/02/2024 08:00,03/02/2024 08:30,10.43,5.64
03/02/2024 08:30,03/02/2024 09:00,15.48,7.84
03/02/2024 09:00,03/02/2024 09:30,11.18,5.97
03/02/2024 09:30,03/02/2024 10:00,14.07,7.22
03/02/2024 10:00,03/02/2024 10:30,14.07,7.22
03/02/2024 10:30,03/02/2024 11:00,13.23,6.86
03/02/2024 11:00,03/02/2024 11:30,12.29,6.45
03/02/2024 11:30,03/02/2024 12:00,13.23,6.86
03/02/2024 12:00,03/02/2024 12:30,13.69,7.06
03/02/2024 12:30,03/02/2024 13:00,13.23,6.86
03/02/2024 13:00,03/02/2024 13:30,13.67,7.05
03/02/2024 13:30,03/02/2024 14:00,12.13,6.38
03/02/2024 14:00,03/02/2024 14:30,12.13,6.38
03/02/2024 14:30,03/02/2024 15:00,12.13,6.38
03/02/2024 15:00,03/02/2024 15:30,10.98,5.88
03/02/2024 15:30,03/02/2024 16:00,11.03,5.90
03/02/2024 16:00,03/02/2024 16:30,26.51,13.05
03/02/2024 16:30,03/02/2024 17:00,30.88,14.95
03/02/2024 17:00,03/02/2024 17:30,30.90,14.96
03/02/2024 17:30,03/02/2024 18:00,30.94,14.98
03/02/2024 18:00,03/02/2024 18:30,30.82,14.92
03/02/2024 18:30,03/02/2024 19:00,29.80,14.48
03/02/2024 19:00,03/02/2024 19:30,16.32,8.20
03/02/2024 19:30,03/02/2024 20:00,12.35,6.48
03/02/2024 20:00,03/02/2024 20:30,14.11,7.24
03/02/2024 20:30,03/02/2024 21:00,11.03,5.90
03/02/2024 21:00,03/02/2024 21:30,13.67,7.05
03/02/2024 21:30,03/02/2024 22:00,8.15,4.65
03/02/2024 22:00,03/02/2024 22:30,10.43,5.64
03/02/2024 22:30,03/02/2024 23:00,6.17,3.79
03/02/2024 23:00,03/02/2024 23:30,9.74,5.34
03/02/2024 23:30,04/02/2024 00:00,6.35,3.86
04/02/2024 00:00,04/02/2024 00:30,3.09,2.44
04/02/2024 00:30,04/02/2024 01:00,6.17,3.79
04/02/2024 01:00,04/02/2024 01:30,3.53,2.64
04/02/2024 01:30,04/02/2024 02:00,0.22,1.20
04/02/2024 02:00,04/02/2024 02:30,1.76,1.87
04/02/2024 02:30,04/02/2024 03:00,0.88,1.48
04/02/2024 03:00,04/02/2024 03:30,1.32,1.68
04/02/2024 03:30,04/02/2024 04:00,0.00,1.10
04/02/2024 04:00,04/02/2024 04:30,0.36,1.25
04/02/2024 04:30,04/02/2024 05:00,0.00,1.10
04/02/2024 05:00,04/02/2024 05:30,0.00,1.10
04/02/2024 05:30,04/02/2024 06:00,0.00,1.10
04/02/2024 06:00,04/02/2024 06:30,1.61,1.80
04/02/2024 06:30,04/02/2024 07:00,2.47,2.18
04/02/2024 07:00,04/02/2024 07:30,-0.70,0.79
04/02/2024 07:30,04/02/2024 08:00,3.13,2.46
04/02/2024 08:00,04/02/2024 08:30,-1.66,0.38
04/02/2024 08:30,04/02/2024 09:00,5.40,3.45
04/02/2024 09:00,04/02/2024 09:30,1.76,1.87
04/02/2024 09:30,04/02/2024 10:00,7.65,4.43
04/02/2024 10:00,04/02/2024 10:30,4.39,3.01
04/02/2024 10:30,04/02/2024 11:00,6.48,3.92
04/02/2024 11:00,04/02/2024 11:30,6.72,4.03
04/02/2024 11:30,04/02/2024 12:00,9.18,5.09
04/02/2024 12:00,04/02/2024 12:30,8.07,4.61
04/02/2024 12:30,04/02/2024 13:00,9.24,5.12
04/02/2024 13:00,04/02/2024 13:30,8.82,4.94
04/02/2024 13:30,04/02/2024 14:00,7.36,4.31
04/02/2024 14:00,04/02/2024 14:30,7.72,4.46
04/02/2024 14:30,04/02/2024 15:00,8.16,4.65
04/02/2024 15:00,04/02/2024 15:30,9.35,5.17
04/02/2024 15:30,04/02/2024 16:00,8.82,4.94
04/02/2024 16:00,04/02/2024 16:30,24.51,12.17
04/02/2024 16:30,04/02/2024 17:00,27.26,13.37
04/02/2024 17:00,04/02/2024 17:30,29.14,14.19
04/02/2024 17:30,04/02/2024 18:00,28.48,13.90
04/02/2024 18:00,04/02/2024 18:30,29.96,14.55
04/02/2024 18:30,04/02/2024 19:00,29.14,14.19
04/02/2024 19:00,04/02/2024 19:30,16.32,8.20
04/02/2024 19:30,04/02/2024 20:00,12.85,6.70
04/02/2024 20:00,04/02/2024 20:30,11.51,6.11
04/02/2024 20:30,04/02/2024 21:00,8.38,4.75
04/02/2024 21:00,04/02/2024 21:30,10.23,5.55
04/02/2024 21:30,04/02/2024 22:00,5.29,3.40
04/02/2024 22:00,04/02/2024 22:30,7.19,4.23
04/02/2024 22:30,04/02/2024 23:00,5.51,3.50
04/02/2024 23:00,04/02/2024 23:30,3.53,2.64
04/02/2024 23:30,05/02/2024 00:00,0.00,1.10
05/02/2024 00:00,05/02/2024 00:30,-2.21,0.14
05/02/2024 00:30,05/02/2024 01:00,1.10,1.58
05/02/2024 01:00,05/02/2024 01:30,1.10,1.58
05/02/2024 01:30,05/02/2024 02:00,-1.72,0.35
05/02/2024 02:00,05/02/2024 02:30,0.88,1.48
05/02/2024 02:30,05/02/2024 03:00,0.00,1.10
05/02/2024 03:00,05/02/2024 03:30,-0.66,0.81
05/02/2024 03:30,05/02/2024 04:00,-2.69,0.00
05/02/2024 04:00,05/02/2024 04:30,0.00,1.10
05/02/2024 04:30,05/02/2024 05:00,-1.72,0.35
05/02/2024 05:00,05/02/2024 05:30,5.29,3.40
05/02/2024 05:30,05/02/2024 06:00,8.12,4.63
05/02/2024 06:00,05/02/2024 06:30,12.48,6.53
05/02/2024 06:30,05/02/2024 07:00,18.52,9.16
05/02/2024 07:00,05/02/2024 07:30,13.01,6.76
05/02/2024 07:30,05/02/2024 08:00,18.52,9.16
05/02/2024 08:00,05/02/2024 08:30,15.66,7.92
05/02/2024 08:30,05/02/2024 09:00,17.80,8.85
05/02/2024 09:00,05/02/2024 09:30,14.42,7.38
05/02/2024 09:30,05/02/2024 10:00,15.57,7.88
05/02/2024 10:00,05/02/2024 10:30,14.77,7.53
05/02/2024 10:30,05/02/2024 11:00,14.75,7.52
05/02/2024 11:00,05/02/2024 11:30,14.93,7.60
05/02/2024 11:30,05/02/2024 12:00,16.74,8.39
05/02/2024 12:00,05/02/2024 12:30,14.99,7.63
05/02/2024 12:30,05/02/2024 13:00,14.82,7.55
05/02/2024 13:00,05/02/2024 13:30,15.17,7.70
05/02/2024 13:30,05/02/2024 14:00,14.33,7.34
05/02/2024 14:00,05/02/2024 14:30,14.27,7.31
05/02/2024 14:30,05/02/2024 15:00,13.83,7.12
05/02/2024 15:00,05/02/2024 15:30,13.87,7.14
05/02/2024 15:30,05/02/2024 16:00,14.18,7.27
05/02/2024 16:00,05/02/2024 16:30,26.93,13.23
05/02/2024 16:30,05/02/2024 17:00,30.24,14.67
05/02/2024 17:00,05/02/2024 17:30,30.24,14.67
05/02/2024 17:30,05/02/2024 18:00,30.60,14.82
05/02/2024 18:00,05/02/2024 18:30,30.06,14.59
05/02/2024 18:30,05/02/2024 19:00,28.04,13.71
05/02/2024 19:00,05/02/2024 19:30,15.88,8.01
05/02/2024 19:30,05/02/2024 20:00,15.44,7.82
05/02/2024 20:00,05/02/2024 20:30,14.66,7.48
05/02/2024 20:30,05/02/2024 21:00,12.71,6.63
05/02/2024 21:00,05/02/2024 21:30,13.17,6.83
05/02/2024 21:30,05/02/2024 22:00,4.83,3.20
05/02/2024 22:00,05/02/2024 22:30,8.46,4.79
05/02/2024 22:30,05/02/2024 23:00,4.41,3.02
05/02/2024 23:00,05/02/2024 23:30,6.95,4.12
05/02/2024 23:30,06/02/2024 00:00,3.39,2.58
06/02/2024 00:00,06/02/2024 00:30,2.36,2.13
06/02/2024 00:30,06/02/2024 01:00,5.29,3.40
06/02/2024 01:00,06/02/2024 01:30,2.04,1.99
06/02/2024 01:30,06/02/2024 02:00,2.95,2.39
06/02/2024 02:00,06/02/2024 02:30,2.43,2.16
06/02/2024 02:30,06/02/2024 03:00,2.43,2.16
06/02/2024 03:00,06/02/2024 03:30,2.21,2.06
06/02/2024 03:30,06/02/2024 04:00,1.39,1.70
06/02/2024 04:00,06/02/2024 04:30,5.29,3.40
06/02/2024 04:30,06/02/2024 05:00,3.17,2.48
06/02/2024 05:00,06/02/2024 05:30,7.23,4.25
06/02/2024 05:30,06/02/2024 06:00,10.06,5.48
06/02/2024 06:00,06/02/2024 06:30,11.03,5.90
06/02/2024 06:30,06/02/2024 07:00,14.33,7.34
06/02/2024 07:00,06/02/2024 07:30,14.99,7.63
06/02/2024 07:30,06/02/2024 08:00,16.36,8.22
06/02/2024 08:00,06/02/2024 08:30,14.77,7.53
06/02/2024 08:30,06/02/2024 09:00,15.44,7.82
06/02/2024 09:00,06/02/2024 09:30,14.99,7.63
06/02/2024 09:30,06/02/2024 10:00,15.44,7.82
06/02/2024 10:00,06/02/2024 10:30,14.03,7.21
06/02/2024 10:30,06/02/2024 11:00,14.55,7.44
06/02/2024 11:00,06/02/2024 11:30,14.55,7.44
06/02/2024 11:30,06/02/2024 12:00,15.08,7.67
06/02/2024 12:00,06/02/2024 12:30,15.02,7.64
06/02/2024 12:30,06/02/2024 13:00,14.51,7.42
06/02/2024 13:00,06/02/2024 13:30,15.41,7.81
06/02/2024 13:30,06/02/2024 14:00,14.55,7.44
06/02/2024 14:00,06/02/2024 14:30,15.06,7.66
06/02/2024 14:30,06/02/2024 15:00,15.13,7.69
06/02/2024 15:00,06/02/2024 15:30,13.31,6.90
06/02/2024 15:30,06/02/2024 16:00,14.20,7.28
06/02/2024 16:00,06/02/2024 16:30,26.61,13.09
06/02/2024 16:30,06/02/2024 17:00,29.27,14.25
06/02/2024 17:00,06/02/2024 17:30,29.18,14.21
06/02/2024 17:30,06/02/2024 18:00,30.44,14.76
06/02/2024 18:00,06/02/2024 18:30,30.64,14.84
06/02/2024 18:30,06/02/2024 19:00,30.54,14.80
06/02/2024 19:00,06/02/2024 19:30,20.81,10.16
06/02/2024 19:30,06/02/2024 20:00,17.92,8.90
06/02/2024 20:00,06/02/2024 20:30,19.40,9.55
06/02/2024 20:30,06/02/2024 21:00,16.32,8.20
06/02/2024 21:00,06/02/2024 21:30,17.64,8.78
06/02/2024 21:30,06/02/2024 22:00,15.44,7.82
06/02/2024 22:00,06/02/2024 22:30,15.44,7.82
06/02/2024 22:30,06/02/2024 23:00,13.23,6.86
06/02/2024 23:00,06/02/2024 23:30,13.59,7.01
06/02/2024 23:30,07/02/2024 00:00,13.23,6.86
07/02/2024 00:00,07/02/2024 00:30,13.81,7.11
07/02/2024 00:30,07/02/2024 01:00,16.86,8.44
07/02/2024 01:00,07/02/2024 01:30,16.54,8.30
07/02/2024 01:30,07/02/2024 02:00,13.91,7.16
07/02/2024 02:00,07/02/2024 02:30,14.82,7.55
07/02/2024 02:30,07/02/2024 03:00,14.77,7.53
07/02/2024 03:00,07/02/2024 03:30,13.71,7.07
07/02/2024 03:30,07/02/2024 04:00,13.81,7.11
07/02/2024 04:00,07/02/2024 04:30,13.78,7.10
07/02/2024 04:30,07/02/2024 05:00,13.59,7.01
07/02/2024 05:00,07/02/2024 05:30,13.37,6.92
07/02/2024 05:30,07/02/2024 06:00,13.39,6.93
07/02/2024 06:00,07/02/2024 06:30,17.20,8.59
07/02/2024 06:30,07/02/2024 07:00,15.61,7.90
07/02/2024 07:00,07/02/2024 07:30,15.54,7.87
07/02/2024 07:30,07/02/2024 08:00,18.34,9.09
07/02/2024 08:00,07/02/2024 08:30,17.30,8.64
07/02/2024 08:30,07/02/2024 09:00,18.74,9.26
07/02/2024 09:00,07/02/2024 09:30,17.86,8.88
07/02/2024 09:30,07/02/2024 10:00,17.58,8.75
07/02/2024 10:00,07/02/2024 10:30,16.23,8.17
07/02/2024 10:30,07/02/2024 11:00,15.13,7.69
07/02/2024 11:00,07/02/2024 11:30,14.77,7.53
07/02/2024 11:30,07/02/2024 12:00,14.13,7.25
07/02/2024 12:00,07/02/2024 12:30,14.45,7.39
07/02/2024 12:30,07/02/2024 13:00,14.13,7.25
07/02/2024 13:00,07/02/2024 13:30,15.52,7.86
07/02/2024 13:30,07/02/2024 14:00,14.71,7.50
07/02/2024 14:00,07/02/2024 14:30,17.42,8.68
07/02/2024 14:30,07/02/2024 15:00,16.01,8.07
07/02/2024 15:00,07/02/2024 15:30,17.11,8.55
07/02/2024 15:30,07/02/2024 16:00,17.64,8.78
07/02/2024 16:00,07/02/2024 16:30,33.13,15.93
07/02/2024 16:30,07/02/2024 17:00,37.65,17.90
07/02/2024 17:00,07/02/2024 17:30,35.75,17.07
07/02/2024 17:30,07/02/2024 18:00,39.04,18.50
07/02/2024 18:00,07/02/2024 18:30,34.03,16.32
07/02/2024 18:30,07/02/2024 19:00,32.36,15.59
07/02/2024 19:00,07/02/2024 19:30,21.83,10.60
07/02/2024 19:30,07/02/2024 20:00,19.84,9.74
07/02/2024 20:00,07/02/2024 20:30,17.70,8.81
07/02/2024 20:30,07/02/2024 21:00,15.21,7.72
07/02/2024 21:00,07/02/2024 21:30,17.42,8.68
07/02/2024 21:30,07/02/2024 22:00,13.67,7.05
07/02/2024 22:00,07/02/2024 22:30,16.94,8.47
07/02/2024 22:30,07/02/2024 23:00,14.77,7.53
07/02/2024 23:00,07/02/2024 23:30,13.78,7.10
07/02/2024 23:30,08/02/2024 00:00,14.33,7.34
08/02/2024 00:00,08/02/2024 00:30,13.01,6.76
08/02/2024 00:30,08/02/2024 01:00,15.21,7.72
08/02/2024 01:00,08/02/2024 01:30,14.47,7.40
08/02/2024 01:30,08/02/2024 02:00,13.78,7.10
08/02/2024 02:00,08/02/2024 02:30,13.78,7.10
08/02/2024 02:30,08/02/2024 03:00,13.01,6.76
08/02/2024 03:00,08/02/2024 03:30,13.78,7.10
08/02/2024 03:30,08/02/2024 04:00,13.01,6.76
08/02/2024 04:00,08/02/2024 04:30,13.07,6.79
08/02/2024 04:30,08/02/2024 05:00,13.01,6.76
08/02/2024 05:00,08/02/2024 05:30,13.95,7.18
08/02/2024 05:30,08/02/2024 06:00,13.23,6.86
08/02/2024 06:00,08/02/2024 06:30,16.01,8.07
08/02/2024 06:30,08/02/2024 07:00,16.54,8.30
08/02/2024 07:00,08/02/2024 07:30,18.39,9.11
08/02/2024 07:30,08/02/2024 08:00,20.81,10.16
08/02/2024 08:00,08/02/2024 08:30,19.38,9.54
08/02/2024 08:30,08/02/2024 09:00,19.84,9.74
08/02/2024 09:00,08/02/2024 09:30,17.20,8.59
08/02/2024 09:30,08/02/2024 10:00,16.70,8.37
08/02/2024 10:00,08/02/2024 10:30,16.72,8.38
08/02/2024 10:30,08/02/2024 11:00,16.58,8.32
08/02/2024 11:00,08/02/2024 11:30,15.88,8.01
